CMD: ./model_submitter.sh /Mixed/FatMixed-Nsubs-5.yaml
START_TIME: Tue Nov 5 02:33:23 PM EST 2024
GPU available: True (cuda), used: True
TPU available: False, using: 0 TPU cores
HPU available: False, using: 0 HPUs
/home/u2hussai/.local/lib/python3.11/site-packages/lightning/pytorch/trainer/connectors/logger_connector/logger_connector.py:75: Starting from v1.9.0, `tensorboardX` has been removed as a dependency of the `lightning.pytorch` package, due to potential conflicts with other packages in the ML ecosystem. For this reason, `logger=True` will use `CSVLogger` as the default logger, unless the `tensorboard` or `tensorboardX` packages are found. Please `pip install lightning[extra]` or one of them to enable TensorBoard support by default
/home/u2hussai/.local/lib/python3.11/site-packages/stripy/spherical.py:1600: RuntimeWarning: invalid value encountered in arccos
  angles = np.arccos((extxyz * vertxyz).sum(axis=1))
/home/u2hussai/.local/lib/python3.11/site-packages/torch/functional.py:512: UserWarning: torch.meshgrid: in an upcoming release, it will be required to pass the indexing argument. (Triggered internally at /home/coulombc/wheels_builder/tmp.2617/python-3.11/torch/aten/src/ATen/native/TensorShape.cpp:3587.)
  return _VF.meshgrid(tensors, **kwargs)  # type: ignore[attr-defined]
/home/u2hussai/.local/lib/python3.11/site-packages/lightning/pytorch/trainer/configuration_validator.py:68: You passed in a `val_dataloader` but have no `validation_step`. Skipping val loop.
Initializing distributed: GLOBAL_RANK: 0, MEMBER: 1/1
----------------------------------------------------------------------------------------------------
distributed_backend=nccl
All distributed processes registered. Starting with 1 processes
----------------------------------------------------------------------------------------------------

LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0,1]
/home/u2hussai/.local/lib/python3.11/site-packages/torch/optim/lr_scheduler.py:28: UserWarning: The verbose parameter is deprecated. Please use get_last_lr() to access the learning rate.
  warnings.warn("The verbose parameter is deprecated. Please use get_last_lr() "

  | Name  | Type     | Params | Mode 
-------------------------------------------
0 | model | LitMixed | 244 K  | train
-------------------------------------------
244 K     Trainable params
0         Non-trainable params
244 K     Total params
0.979     Total estimated model params size (MB)
34        Modules in train mode
0         Modules in eval mode
SLURM auto-requeueing enabled. Setting signal handlers.
Using mixed model (2d first)
0
1
2
3
4
1 5
7 11
13 17
19 23
25 29
Length of activation list is 4
Loading subjects from path:  /home/u2hussai/project/u2hussai/niceData/training_preproc/
Loading subject 101309
Loading subject 473952
Loading subject 209127
Loading subject 113619
Loading subject 130720
Training: |          | 0/? [00:00<?, ?it/s]Training:   0%|          | 0/822 [00:00<?, ?it/s]Epoch 0:   0%|          | 0/822 [00:00<?, ?it/s] Memory Usage Before First Epoch: Allocated: 21681664.00 GB, Max Allocated: 13657165824.00 GB
Epoch 0:   0%|          | 1/822 [00:13<3:05:31,  0.07it/s]Epoch 0:   0%|          | 1/822 [00:13<3:05:33,  0.07it/s, v_num=0]Memory Usage Before First Epoch: Allocated: 21686272.00 GB, Max Allocated: 13659136512.00 GB
Epoch 0:  10%|█         | 83/822 [07:42<1:08:35,  0.18it/s, v_num=0]Epoch 0:  10%|█         | 83/822 [07:42<1:08:35,  0.18it/s, v_num=0]Memory Usage Before First Epoch: Allocated: 21686272.00 GB, Max Allocated: 13659136512.00 GB
Epoch 0:  10%|█         | 84/822 [07:47<1:08:28,  0.18it/s, v_num=0]Epoch 0:  10%|█         | 84/822 [07:47<1:08:28,  0.18it/s, v_num=0]Memory Usage Before First Epoch: Allocated: 21686272.00 GB, Max Allocated: 13659136512.00 GB
Epoch 0:  10%|█         | 85/822 [07:53<1:08:21,  0.18it/s, v_num=0]Epoch 0:  10%|█         | 85/822 [07:53<1:08:21,  0.18it/s, v_num=0]Memory Usage Before First Epoch: Allocated: 21686272.00 GB, Max Allocated: 13659136512.00 GB
Epoch 0:  10%|█         | 86/822 [07:58<1:08:15,  0.18it/s, v_num=0]Epoch 0:  10%|█         | 86/822 [07:58<1:08:15,  0.18it/s, v_num=0]Memory Usage Before First Epoch: Allocated: 21686272.00 GB, Max Allocated: 13659136512.00 GB
Epoch 0:  11%|█         | 87/822 [08:04<1:08:09,  0.18it/s, v_num=0]Epoch 0:  11%|█         | 87/822 [08:04<1:08:09,  0.18it/s, v_num=0]Memory Usage Before First Epoch: Allocated: 21686272.00 GB, Max Allocated: 13659136512.00 GB
Epoch 0:  11%|█         | 88/822 [08:09<1:08:03,  0.18it/s, v_num=0]Epoch 0:  11%|█         | 88/822 [08:09<1:08:03,  0.18it/s, v_num=0]Memory Usage Before First Epoch: Allocated: 21686272.00 GB, Max Allocated: 13659136512.00 GB
Epoch 0:  11%|█         | 89/822 [08:15<1:07:57,  0.18it/s, v_num=0]Epoch 0:  11%|█         | 89/822 [08:15<1:07:57,  0.18it/s, v_num=0]Memory Usage Before First Epoch: Allocated: 21686272.00 GB, Max Allocated: 13659136512.00 GB
Epoch 0:  11%|█         | 90/822 [08:20<1:07:51,  0.18it/s, v_num=0]Epoch 0:  11%|█         | 90/822 [08:20<1:07:51,  0.18it/s, v_num=0]Memory Usage Before First Epoch: Allocated: 21686272.00 GB, Max Allocated: 13659136512.00 GB
Epoch 0:  11%|█         | 91/822 [08:26<1:07:45,  0.18it/s, v_num=0]Epoch 0:  11%|█         | 91/822 [08:26<1:07:45,  0.18it/s, v_num=0]Memory Usage Before First Epoch: Allocated: 21686272.00 GB, Max Allocated: 13659136512.00 GB
Epoch 0:  11%|█         | 92/822 [08:31<1:07:39,  0.18it/s, v_num=0]Epoch 0:  11%|█         | 92/822 [08:31<1:07:39,  0.18it/s, v_num=0]Memory Usage Before First Epoch: Allocated: 21686272.00 GB, Max Allocated: 13659136512.00 GB
Epoch 0:  11%|█▏        | 93/822 [08:37<1:07:33,  0.18it/s, v_num=0]Epoch 0:  11%|█▏        | 93/822 [08:37<1:07:33,  0.18it/s, v_num=0]Memory Usage Before First Epoch: Allocated: 21686272.00 GB, Max Allocated: 13659136512.00 GB
Epoch 0:  11%|█▏        | 94/822 [08:42<1:07:27,  0.18it/s, v_num=0]Epoch 0:  11%|█▏        | 94/822 [08:42<1:07:27,  0.18it/s, v_num=0]Memory Usage Before First Epoch: Allocated: 21686272.00 GB, Max Allocated: 13659136512.00 GB
Epoch 0:  12%|█▏        | 95/822 [08:47<1:07:19,  0.18it/s, v_num=0]Epoch 0:  12%|█▏        | 95/822 [08:47<1:07:19,  0.18it/s, v_num=0]Memory Usage Before First Epoch: Allocated: 21686272.00 GB, Max Allocated: 13659136512.00 GB
Epoch 0:  12%|█▏        | 96/822 [08:53<1:07:13,  0.18it/s, v_num=0]Epoch 0:  12%|█▏        | 96/822 [08:53<1:07:13,  0.18it/s, v_num=0]Memory Usage Before First Epoch: Allocated: 21686272.00 GB, Max Allocated: 13659136512.00 GB
Epoch 0:  12%|█▏        | 97/822 [08:58<1:07:06,  0.18it/s, v_num=0]Epoch 0:  12%|█▏        | 97/822 [08:58<1:07:06,  0.18it/s, v_num=0]Memory Usage Before First Epoch: Allocated: 21686272.00 GB, Max Allocated: 13659136512.00 GB
Epoch 0:  12%|█▏        | 98/822 [09:04<1:06:59,  0.18it/s, v_num=0]Epoch 0:  12%|█▏        | 98/822 [09:04<1:06:59,  0.18it/s, v_num=0]Memory Usage Before First Epoch: Allocated: 21686272.00 GB, Max Allocated: 13659136512.00 GB
Epoch 0:  12%|█▏        | 99/822 [09:09<1:06:53,  0.18it/s, v_num=0]Epoch 0:  12%|█▏        | 99/822 [09:09<1:06:53,  0.18it/s, v_num=0]Memory Usage Before First Epoch: Allocated: 21686272.00 GB, Max Allocated: 13659136512.00 GB
Epoch 0:  12%|█▏        | 100/822 [09:15<1:06:47,  0.18it/s, v_num=0]Epoch 0:  12%|█▏        | 100/822 [09:15<1:06:47,  0.18it/s, v_num=0]Memory Usage Before First Epoch: Allocated: 21686272.00 GB, Max Allocated: 13659136512.00 GB
Epoch 0:  12%|█▏        | 101/822 [09:20<1:06:43,  0.18it/s, v_num=0]Epoch 0:  12%|█▏        | 101/822 [09:20<1:06:43,  0.18it/s, v_num=0]Memory Usage Before First Epoch: Allocated: 21686272.00 GB, Max Allocated: 13659136512.00 GB
Epoch 0:  12%|█▏        | 102/822 [09:26<1:06:37,  0.18it/s, v_num=0]Epoch 0:  12%|█▏        | 102/822 [09:26<1:06:37,  0.18it/s, v_num=0]Memory Usage Before First Epoch: Allocated: 21686272.00 GB, Max Allocated: 13659136512.00 GB
Epoch 0:  13%|█▎        | 103/822 [09:31<1:06:31,  0.18it/s, v_num=0]Epoch 0:  13%|█▎        | 103/822 [09:31<1:06:31,  0.18it/s, v_num=0]Memory Usage Before First Epoch: Allocated: 21686272.00 GB, Max Allocated: 13659136512.00 GB
Epoch 0:  13%|█▎        | 104/822 [09:37<1:06:25,  0.18it/s, v_num=0]Epoch 0:  13%|█▎        | 104/822 [09:37<1:06:25,  0.18it/s, v_num=0]Memory Usage Before First Epoch: Allocated: 21686272.00 GB, Max Allocated: 13659136512.00 GB
Epoch 0:  13%|█▎        | 105/822 [09:42<1:06:19,  0.18it/s, v_num=0]Epoch 0:  13%|█▎        | 105/822 [09:42<1:06:19,  0.18it/s, v_num=0]Memory Usage Before First Epoch: Allocated: 21686272.00 GB, Max Allocated: 13659136512.00 GB
Epoch 0:  13%|█▎        | 106/822 [09:48<1:06:14,  0.18it/s, v_num=0]Epoch 0:  13%|█▎        | 106/822 [09:48<1:06:14,  0.18it/s, v_num=0]Memory Usage Before First Epoch: Allocated: 21686272.00 GB, Max Allocated: 13659136512.00 GB
Epoch 0:  13%|█▎        | 107/822 [09:53<1:06:08,  0.18it/s, v_num=0]Epoch 0:  13%|█▎        | 107/822 [09:53<1:06:08,  0.18it/s, v_num=0]Memory Usage Before First Epoch: Allocated: 21686272.00 GB, Max Allocated: 13659136512.00 GB
Epoch 0:  13%|█▎        | 108/822 [09:59<1:06:02,  0.18it/s, v_num=0]Epoch 0:  13%|█▎        | 108/822 [09:59<1:06:02,  0.18it/s, v_num=0]Memory Usage Before First Epoch: Allocated: 21686272.00 GB, Max Allocated: 13659136512.00 GB
Epoch 0:  13%|█▎        | 109/822 [10:04<1:05:56,  0.18it/s, v_num=0]Epoch 0:  13%|█▎        | 109/822 [10:04<1:05:56,  0.18it/s, v_num=0]Memory Usage Before First Epoch: Allocated: 21686272.00 GB, Max Allocated: 13659136512.00 GB
Epoch 0:  13%|█▎        | 110/822 [10:10<1:05:51,  0.18it/s, v_num=0]Epoch 0:  13%|█▎        | 110/822 [10:10<1:05:51,  0.18it/s, v_num=0]Memory Usage Before First Epoch: Allocated: 21686272.00 GB, Max Allocated: 13659136512.00 GB
Epoch 0:  14%|█▎        | 111/822 [10:16<1:05:46,  0.18it/s, v_num=0]Epoch 0:  14%|█▎        | 111/822 [10:16<1:05:46,  0.18it/s, v_num=0]Memory Usage Before First Epoch: Allocated: 21686272.00 GB, Max Allocated: 13659136512.00 GB
Epoch 0:  14%|█▎        | 112/822 [10:21<1:05:40,  0.18it/s, v_num=0]Epoch 0:  14%|█▎        | 112/822 [10:21<1:05:40,  0.18it/s, v_num=0]Memory Usage Before First Epoch: Allocated: 21686272.00 GB, Max Allocated: 13659136512.00 GB
Epoch 0:  14%|█▎        | 113/822 [10:27<1:05:34,  0.18it/s, v_num=0]Epoch 0:  14%|█▎        | 113/822 [10:27<1:05:34,  0.18it/s, v_num=0]Memory Usage Before First Epoch: Allocated: 21686272.00 GB, Max Allocated: 13659136512.00 GB
Epoch 0:  14%|█▍        | 114/822 [10:32<1:05:29,  0.18it/s, v_num=0]Epoch 0:  14%|█▍        | 114/822 [10:32<1:05:29,  0.18it/s, v_num=0]Memory Usage Before First Epoch: Allocated: 21686272.00 GB, Max Allocated: 13659136512.00 GB
Epoch 0:  14%|█▍        | 115/822 [10:38<1:05:23,  0.18it/s, v_num=0]Epoch 0:  14%|█▍        | 115/822 [10:38<1:05:23,  0.18it/s, v_num=0]Memory Usage Before First Epoch: Allocated: 21686272.00 GB, Max Allocated: 13659136512.00 GB
Epoch 0:  14%|█▍        | 116/822 [10:43<1:05:18,  0.18it/s, v_num=0]Epoch 0:  14%|█▍        | 116/822 [10:43<1:05:18,  0.18it/s, v_num=0]Memory Usage Before First Epoch: Allocated: 21686272.00 GB, Max Allocated: 13659136512.00 GB
Epoch 0:  14%|█▍        | 117/822 [10:49<1:05:10,  0.18it/s, v_num=0]Epoch 0:  14%|█▍        | 117/822 [10:49<1:05:10,  0.18it/s, v_num=0]Memory Usage Before First Epoch: Allocated: 21686272.00 GB, Max Allocated: 13659136512.00 GB
Epoch 0:  14%|█▍        | 118/822 [10:54<1:05:05,  0.18it/s, v_num=0]Epoch 0:  14%|█▍        | 118/822 [10:54<1:05:05,  0.18it/s, v_num=0]Memory Usage Before First Epoch: Allocated: 21686272.00 GB, Max Allocated: 13659136512.00 GB
Epoch 0:  14%|█▍        | 119/822 [10:59<1:04:58,  0.18it/s, v_num=0]Epoch 0:  14%|█▍        | 119/822 [10:59<1:04:58,  0.18it/s, v_num=0]Memory Usage Before First Epoch: Allocated: 21686272.00 GB, Max Allocated: 13659136512.00 GB
Epoch 0:  15%|█▍        | 120/822 [11:05<1:04:52,  0.18it/s, v_num=0]Epoch 0:  15%|█▍        | 120/822 [11:05<1:04:52,  0.18it/s, v_num=0]Memory Usage Before First Epoch: Allocated: 21686272.00 GB, Max Allocated: 13659136512.00 GB
Epoch 0:  15%|█▍        | 121/822 [11:10<1:04:46,  0.18it/s, v_num=0]Epoch 0:  15%|█▍        | 121/822 [11:10<1:04:46,  0.18it/s, v_num=0]Memory Usage Before First Epoch: Allocated: 21686272.00 GB, Max Allocated: 13659136512.00 GB
Epoch 0:  15%|█▍        | 122/822 [11:16<1:04:41,  0.18it/s, v_num=0]Epoch 0:  15%|█▍        | 122/822 [11:16<1:04:41,  0.18it/s, v_num=0]Memory Usage Before First Epoch: Allocated: 21686272.00 GB, Max Allocated: 13659136512.00 GB
Epoch 0:  15%|█▍        | 123/822 [11:21<1:04:35,  0.18it/s, v_num=0]Epoch 0:  15%|█▍        | 123/822 [11:21<1:04:35,  0.18it/s, v_num=0]Memory Usage Before First Epoch: Allocated: 21686272.00 GB, Max Allocated: 13659136512.00 GB
Epoch 0:  15%|█▌        | 124/822 [11:27<1:04:29,  0.18it/s, v_num=0]Epoch 0:  15%|█▌        | 124/822 [11:27<1:04:29,  0.18it/s, v_num=0]Memory Usage Before First Epoch: Allocated: 21686272.00 GB, Max Allocated: 13659136512.00 GB
Epoch 0:  15%|█▌        | 125/822 [11:32<1:04:23,  0.18it/s, v_num=0]Epoch 0:  15%|█▌        | 125/822 [11:32<1:04:23,  0.18it/s, v_num=0]Memory Usage Before First Epoch: Allocated: 21686272.00 GB, Max Allocated: 13659136512.00 GB
Epoch 0:  15%|█▌        | 126/822 [11:38<1:04:17,  0.18it/s, v_num=0]Epoch 0:  15%|█▌        | 126/822 [11:38<1:04:17,  0.18it/s, v_num=0]Memory Usage Before First Epoch: Allocated: 21686272.00 GB, Max Allocated: 13659136512.00 GB
Epoch 0:  15%|█▌        | 127/822 [11:43<1:04:11,  0.18it/s, v_num=0]Epoch 0:  15%|█▌        | 127/822 [11:43<1:04:11,  0.18it/s, v_num=0]Memory Usage Before First Epoch: Allocated: 21686272.00 GB, Max Allocated: 13659136512.00 GB
Epoch 0:  16%|█▌        | 128/822 [11:49<1:04:06,  0.18it/s, v_num=0]Epoch 0:  16%|█▌        | 128/822 [11:49<1:04:06,  0.18it/s, v_num=0]Memory Usage Before First Epoch: Allocated: 21686272.00 GB, Max Allocated: 13659136512.00 GB
Epoch 0:  16%|█▌        | 129/822 [11:54<1:03:59,  0.18it/s, v_num=0]Epoch 0:  16%|█▌        | 129/822 [11:54<1:03:59,  0.18it/s, v_num=0]Memory Usage Before First Epoch: Allocated: 21686272.00 GB, Max Allocated: 13659136512.00 GB
Epoch 0:  16%|█▌        | 130/822 [12:00<1:03:53,  0.18it/s, v_num=0]Epoch 0:  16%|█▌        | 130/822 [12:00<1:03:53,  0.18it/s, v_num=0]Memory Usage Before First Epoch: Allocated: 21686272.00 GB, Max Allocated: 13659136512.00 GB
Epoch 0:  16%|█▌        | 131/822 [12:05<1:03:47,  0.18it/s, v_num=0]Epoch 0:  16%|█▌        | 131/822 [12:05<1:03:47,  0.18it/s, v_num=0]Memory Usage Before First Epoch: Allocated: 21686272.00 GB, Max Allocated: 13659136512.00 GB
Epoch 0:  16%|█▌        | 132/822 [12:11<1:03:41,  0.18it/s, v_num=0]Epoch 0:  16%|█▌        | 132/822 [12:11<1:03:41,  0.18it/s, v_num=0]Memory Usage Before First Epoch: Allocated: 21686272.00 GB, Max Allocated: 13659136512.00 GB
Epoch 0:  16%|█▌        | 133/822 [12:16<1:03:35,  0.18it/s, v_num=0]Epoch 0:  16%|█▌        | 133/822 [12:16<1:03:35,  0.18it/s, v_num=0]Memory Usage Before First Epoch: Allocated: 21686272.00 GB, Max Allocated: 13659136512.00 GB
Epoch 0:  16%|█▋        | 134/822 [12:21<1:03:29,  0.18it/s, v_num=0]Epoch 0:  16%|█▋        | 134/822 [12:21<1:03:29,  0.18it/s, v_num=0]Memory Usage Before First Epoch: Allocated: 21686272.00 GB, Max Allocated: 13659136512.00 GB
Epoch 0:  16%|█▋        | 135/822 [12:27<1:03:23,  0.18it/s, v_num=0]Epoch 0:  16%|█▋        | 135/822 [12:27<1:03:23,  0.18it/s, v_num=0]Memory Usage Before First Epoch: Allocated: 21686272.00 GB, Max Allocated: 13659136512.00 GB
Epoch 0:  17%|█▋        | 136/822 [12:32<1:03:17,  0.18it/s, v_num=0]Epoch 0:  17%|█▋        | 136/822 [12:32<1:03:17,  0.18it/s, v_num=0]Memory Usage Before First Epoch: Allocated: 21686272.00 GB, Max Allocated: 13659136512.00 GB
Epoch 0:  17%|█▋        | 137/822 [12:38<1:03:11,  0.18it/s, v_num=0]Epoch 0:  17%|█▋        | 137/822 [12:38<1:03:11,  0.18it/s, v_num=0]Memory Usage Before First Epoch: Allocated: 21686272.00 GB, Max Allocated: 13659136512.00 GB
Epoch 0:  17%|█▋        | 138/822 [12:43<1:03:05,  0.18it/s, v_num=0]Epoch 0:  17%|█▋        | 138/822 [12:43<1:03:05,  0.18it/s, v_num=0]Memory Usage Before First Epoch: Allocated: 21686272.00 GB, Max Allocated: 13659136512.00 GB
Epoch 0:  17%|█▋        | 139/822 [12:49<1:02:59,  0.18it/s, v_num=0]Epoch 0:  17%|█▋        | 139/822 [12:49<1:02:59,  0.18it/s, v_num=0]Memory Usage Before First Epoch: Allocated: 21686272.00 GB, Max Allocated: 13659136512.00 GB
Epoch 0:  17%|█▋        | 140/822 [12:54<1:02:53,  0.18it/s, v_num=0]Epoch 0:  17%|█▋        | 140/822 [12:54<1:02:53,  0.18it/s, v_num=0]Memory Usage Before First Epoch: Allocated: 21686272.00 GB, Max Allocated: 13659136512.00 GB
Epoch 0:  17%|█▋        | 141/822 [13:00<1:02:47,  0.18it/s, v_num=0]Epoch 0:  17%|█▋        | 141/822 [13:00<1:02:47,  0.18it/s, v_num=0]Memory Usage Before First Epoch: Allocated: 21686272.00 GB, Max Allocated: 13659136512.00 GB
Epoch 0:  17%|█▋        | 142/822 [13:05<1:02:41,  0.18it/s, v_num=0]Epoch 0:  17%|█▋        | 142/822 [13:05<1:02:41,  0.18it/s, v_num=0]Memory Usage Before First Epoch: Allocated: 21686272.00 GB, Max Allocated: 13659136512.00 GB
Epoch 0:  17%|█▋        | 143/822 [13:11<1:02:36,  0.18it/s, v_num=0]Epoch 0:  17%|█▋        | 143/822 [13:11<1:02:36,  0.18it/s, v_num=0]Memory Usage Before First Epoch: Allocated: 21686272.00 GB, Max Allocated: 13659136512.00 GB
Epoch 0:  18%|█▊        | 144/822 [13:16<1:02:30,  0.18it/s, v_num=0]Epoch 0:  18%|█▊        | 144/822 [13:16<1:02:30,  0.18it/s, v_num=0]Memory Usage Before First Epoch: Allocated: 21686272.00 GB, Max Allocated: 13659136512.00 GB
Epoch 0:  18%|█▊        | 145/822 [13:22<1:02:24,  0.18it/s, v_num=0]Epoch 0:  18%|█▊        | 145/822 [13:22<1:02:24,  0.18it/s, v_num=0]Memory Usage Before First Epoch: Allocated: 21686272.00 GB, Max Allocated: 13659136512.00 GB
Epoch 0:  18%|█▊        | 146/822 [13:27<1:02:18,  0.18it/s, v_num=0]Epoch 0:  18%|█▊        | 146/822 [13:27<1:02:18,  0.18it/s, v_num=0]Memory Usage Before First Epoch: Allocated: 21686272.00 GB, Max Allocated: 13659136512.00 GB
Epoch 0:  18%|█▊        | 147/822 [13:33<1:02:13,  0.18it/s, v_num=0]Epoch 0:  18%|█▊        | 147/822 [13:33<1:02:13,  0.18it/s, v_num=0]Memory Usage Before First Epoch: Allocated: 21686272.00 GB, Max Allocated: 13659136512.00 GB
Epoch 0:  18%|█▊        | 148/822 [13:38<1:02:07,  0.18it/s, v_num=0]Epoch 0:  18%|█▊        | 148/822 [13:38<1:02:07,  0.18it/s, v_num=0]Memory Usage Before First Epoch: Allocated: 21686272.00 GB, Max Allocated: 13659136512.00 GB
Epoch 0:  18%|█▊        | 149/822 [13:44<1:02:01,  0.18it/s, v_num=0]Epoch 0:  18%|█▊        | 149/822 [13:44<1:02:01,  0.18it/s, v_num=0]Memory Usage Before First Epoch: Allocated: 21686272.00 GB, Max Allocated: 13659136512.00 GB
Epoch 0:  18%|█▊        | 150/822 [13:49<1:01:56,  0.18it/s, v_num=0]Epoch 0:  18%|█▊        | 150/822 [13:49<1:01:56,  0.18it/s, v_num=0]Memory Usage Before First Epoch: Allocated: 21686272.00 GB, Max Allocated: 13659136512.00 GB
Epoch 0:  18%|█▊        | 151/822 [13:55<1:01:50,  0.18it/s, v_num=0]Epoch 0:  18%|█▊        | 151/822 [13:55<1:01:50,  0.18it/s, v_num=0]Memory Usage Before First Epoch: Allocated: 21686272.00 GB, Max Allocated: 13659136512.00 GB
Epoch 0:  18%|█▊        | 152/822 [14:00<1:01:44,  0.18it/s, v_num=0]Epoch 0:  18%|█▊        | 152/822 [14:00<1:01:44,  0.18it/s, v_num=0]Memory Usage Before First Epoch: Allocated: 21686272.00 GB, Max Allocated: 13659136512.00 GB
Epoch 0:  19%|█▊        | 153/822 [14:06<1:01:39,  0.18it/s, v_num=0]Epoch 0:  19%|█▊        | 153/822 [14:06<1:01:39,  0.18it/s, v_num=0]Memory Usage Before First Epoch: Allocated: 21686272.00 GB, Max Allocated: 13659136512.00 GB
Epoch 0:  19%|█▊        | 154/822 [14:11<1:01:33,  0.18it/s, v_num=0]Epoch 0:  19%|█▊        | 154/822 [14:11<1:01:33,  0.18it/s, v_num=0]Memory Usage Before First Epoch: Allocated: 21686272.00 GB, Max Allocated: 13659136512.00 GB
Epoch 0:  19%|█▉        | 155/822 [14:16<1:01:27,  0.18it/s, v_num=0]Epoch 0:  19%|█▉        | 155/822 [14:16<1:01:27,  0.18it/s, v_num=0]Memory Usage Before First Epoch: Allocated: 21686272.00 GB, Max Allocated: 13659136512.00 GB
Epoch 0:  19%|█▉        | 156/822 [14:22<1:01:22,  0.18it/s, v_num=0]Epoch 0:  19%|█▉        | 156/822 [14:22<1:01:22,  0.18it/s, v_num=0]Memory Usage Before First Epoch: Allocated: 21686272.00 GB, Max Allocated: 13659136512.00 GB
Epoch 0:  19%|█▉        | 157/822 [14:27<1:01:16,  0.18it/s, v_num=0]Epoch 0:  19%|█▉        | 157/822 [14:27<1:01:16,  0.18it/s, v_num=0]Memory Usage Before First Epoch: Allocated: 21686272.00 GB, Max Allocated: 13659136512.00 GB
Epoch 0:  19%|█▉        | 158/822 [14:33<1:01:10,  0.18it/s, v_num=0]Epoch 0:  19%|█▉        | 158/822 [14:33<1:01:10,  0.18it/s, v_num=0]Memory Usage Before First Epoch: Allocated: 21686272.00 GB, Max Allocated: 13659136512.00 GB
Epoch 0:  19%|█▉        | 159/822 [14:38<1:01:04,  0.18it/s, v_num=0]Epoch 0:  19%|█▉        | 159/822 [14:38<1:01:04,  0.18it/s, v_num=0]Memory Usage Before First Epoch: Allocated: 21686272.00 GB, Max Allocated: 13659136512.00 GB
Epoch 0:  19%|█▉        | 160/822 [14:44<1:00:59,  0.18it/s, v_num=0]Epoch 0:  19%|█▉        | 160/822 [14:44<1:00:59,  0.18it/s, v_num=0]Memory Usage Before First Epoch: Allocated: 21686272.00 GB, Max Allocated: 13659136512.00 GB
Epoch 0:  20%|█▉        | 161/822 [14:49<1:00:53,  0.18it/s, v_num=0]Epoch 0:  20%|█▉        | 161/822 [14:49<1:00:53,  0.18it/s, v_num=0]Memory Usage Before First Epoch: Allocated: 21686272.00 GB, Max Allocated: 13659136512.00 GB
Epoch 0:  20%|█▉        | 162/822 [14:55<1:00:47,  0.18it/s, v_num=0]Epoch 0:  20%|█▉        | 162/822 [14:55<1:00:47,  0.18it/s, v_num=0]Memory Usage Before First Epoch: Allocated: 21686272.00 GB, Max Allocated: 13659136512.00 GB
Epoch 0:  20%|█▉        | 163/822 [15:00<1:00:41,  0.18it/s, v_num=0]Epoch 0:  20%|█▉        | 163/822 [15:00<1:00:41,  0.18it/s, v_num=0]Memory Usage Before First Epoch: Allocated: 21686272.00 GB, Max Allocated: 13659136512.00 GB
Epoch 0:  20%|█▉        | 164/822 [15:06<1:00:36,  0.18it/s, v_num=0]Epoch 0:  20%|█▉        | 164/822 [15:06<1:00:36,  0.18it/s, v_num=0]Memory Usage Before First Epoch: Allocated: 21686272.00 GB, Max Allocated: 13659136512.00 GB
Epoch 0:  20%|██        | 165/822 [15:11<1:00:30,  0.18it/s, v_num=0]Epoch 0:  20%|██        | 165/822 [15:11<1:00:30,  0.18it/s, v_num=0]Memory Usage Before First Epoch: Allocated: 21686272.00 GB, Max Allocated: 13659136512.00 GB
Epoch 0:  20%|██        | 166/822 [15:17<1:00:24,  0.18it/s, v_num=0]Epoch 0:  20%|██        | 166/822 [15:17<1:00:24,  0.18it/s, v_num=0]Memory Usage Before First Epoch: Allocated: 21686272.00 GB, Max Allocated: 13659136512.00 GB
Epoch 0:  20%|██        | 167/822 [15:22<1:00:19,  0.18it/s, v_num=0]Epoch 0:  20%|██        | 167/822 [15:22<1:00:19,  0.18it/s, v_num=0]Memory Usage Before First Epoch: Allocated: 21686272.00 GB, Max Allocated: 13659136512.00 GB
Epoch 0:  20%|██        | 168/822 [15:28<1:00:13,  0.18it/s, v_num=0]Epoch 0:  20%|██        | 168/822 [15:28<1:00:13,  0.18it/s, v_num=0]Memory Usage Before First Epoch: Allocated: 21686272.00 GB, Max Allocated: 13659136512.00 GB
Epoch 0:  21%|██        | 169/822 [15:33<1:00:07,  0.18it/s, v_num=0]Epoch 0:  21%|██        | 169/822 [15:33<1:00:07,  0.18it/s, v_num=0]Memory Usage Before First Epoch: Allocated: 21686272.00 GB, Max Allocated: 13659136512.00 GB
Epoch 0:  21%|██        | 170/822 [15:39<1:00:01,  0.18it/s, v_num=0]Epoch 0:  21%|██        | 170/822 [15:39<1:00:01,  0.18it/s, v_num=0]Memory Usage Before First Epoch: Allocated: 21686272.00 GB, Max Allocated: 13659136512.00 GB
Epoch 0:  21%|██        | 171/822 [15:44<59:56,  0.18it/s, v_num=0]  Epoch 0:  21%|██        | 171/822 [15:44<59:56,  0.18it/s, v_num=0]Memory Usage Before First Epoch: Allocated: 21686272.00 GB, Max Allocated: 13659136512.00 GB
Epoch 0:  21%|██        | 172/822 [15:50<59:50,  0.18it/s, v_num=0]Epoch 0:  21%|██        | 172/822 [15:50<59:50,  0.18it/s, v_num=0]Memory Usage Before First Epoch: Allocated: 21686272.00 GB, Max Allocated: 13659136512.00 GB
